Sample,MP2/Perylene,MP2/Benzo[e]pyrene,28S TAS/Tm,27dia S/Tm,Bsnh/Hop,C1-Phenanthrenes/Anthracenes/Pristane,C2-Phenanthrenes/Anthracenes/Phytane,C1-Dibenzothiophenes/C1-Phenanthrenes/Anthracenes,C2-Dibenzothiophenes/C2-Phenanthrenes/Anthracenes,C1-Dibenzothiophenes/Pristane,27bb R/Hop,Type
SH1-A,25.27782483,76.29244,-38.9480751,-15.96593596,8.569338121,-28.70114445,-11.27021498,5.639930966,4.17144296,-24.54985594,-7.602561194,Group 3a
SH1-B,39.35199343,85.16999378,-38.20821467,-19.03764965,28.24533467,-25.39357849,-18.92046173,4.238870873,3.981444731,-22.09679707,4.176149135,Group 3a
SH1-C,62.4538343,84.64024405,-36.80809372,-18.2696845,13.50251759,-2.457568761,91.19210311,-38.34591903,-33.78030798,-39.75724699,-3.122308347,W
SH1-D,48.40670586,90.0515506,-39.00458884,-22.23245095,15.83490062,10.03372045,7.427116228,-2.202304638,-6.416090472,7.796292421,-3.192222094,W
SH1-E,48.65860478,78.0924956,-36.6927226,-22.46256376,16.69489703,-7.962571857,-1.040893743,-4.546734286,-2.28063484,-11.99554222,0.042800192,W
SH2-A,23.00414665,72.997617,-34.61616778,-20.61407384,-0.319206469,-26.82236409,-14.52865341,11.89651002,2.470392983,-17.97536206,-8.706907194,Group 3a
SH2-B,34.29028455,64.93315634,-36.2879865,-22.16870706,13.25738907,-28.6894445,-18.50548772,6.538257731,4.472465318,-23.89576662,-2.185971994,Group 3a
SH2-C,25.27194319,15.52477593,-29.55717258,-15.61386866,-12.70599609,-5.288231073,-6.481026621,-1.983252739,-4.613229084,-7.006275977,-6.587666028,W
SH2-D,56.76260747,66.72746339,-34.35985061,-19.55153497,3.23595821,-11.75941253,-14.00285565,-2.824684193,-0.547890868,-14.10383839,-4.821916972,W
SH2-E,72.93378256,66.51034314,-38.44930849,-21.70125184,4.862130517,-15.07798759,-20.44322421,-8.408674762,-0.601911569,-22.08447062,-2.614786326,W
SH3-A,43.445489,122.750551,-26.14457424,-8.335467731,31.73380855,-26.82831736,-13.47863687,2.131099587,11.23578958,-25.13989094,4.397701067,Group 4
SH3-B,45.89357997,90.22508107,-15.11818998,-1.177046405,21.85743625,-20.92706109,-12.43409867,1.243501021,9.951465722,-19.8055264,7.590708603,Group 4
SH3-C,38.47273365,101.2652591,-10.05770301,3.023619013,10.31895297,-23.03363417,-15.00161738,-0.845952096,6.635659894,-23.55293171,7.805914971,Group 4
SH3-D,51.62600044,85.55549463,-18.94599273,-11.94643174,18.47953306,-26.30389557,-7.683545567,1.505539579,2.6250404,-25.06517774,8.057565857,Group 4
SH3-E,23.32001809,9.935962838,-15.34711904,-1.202353179,-7.556865239,16.76567154,97.09578814,-18.02765542,-30.77815175,-4.11913486,1.346830056,W
SH1,62.62641332,147.9104623,-12.01237686,2.460036191,20.45265345,-21.34126258,-13.20204714,1.698937372,1.278983846,-19.86674355,-0.697411438,Group 4
SH2,40.54083442,50.58231761,-9.277667198,11.73943569,-5.042138946,-7.950768857,7.241689578,-6.283523738,-2.626206842,-13.5857188,7.084074273,Group 3
SH3,71.66455495,155.8209066,-20.14877178,-10.03625354,22.1944638,-34.52771759,-23.59379623,3.933721954,0.948024725,-31.83469744,10.8273812,Group 4
SH4,81.58528088,148.5628048,-19.67909502,-3.359576967,27.19126343,-26.51337468,-18.18518161,1.955543226,2.618808615,-24.94691425,13.12679447,Group 4
SH5,81.95742927,148.3167251,-17.38604719,-1.972342902,24.16290001,-35.49331738,-24.45050204,0.574223069,2.606507741,-35.01085849,4.905307394,Group 4
170308-01,6.628513161,34.09686424,-16.22829758,-12.87535434,-35.43590689,-6.199655547,-2.401453002,-4.198496749,-4.743498587,-9.982662647,-26.65045643,Group 3
170308-02,-14.04857181,7.286532448,-20.07845987,-17.63516415,-36.08639013,-6.26372682,-5.297482334,-2.569965147,-2.804562056,-8.514988669,-23.60524792,Group 3
170308-03,12.08908744,47.71689828,-17.39444527,-15.58613483,-26.17793504,-1.301618088,-5.804305433,-4.106699884,-4.946082727,-5.191406591,-19.17410828,Group 3
170308-04,12.51716518,33.39345512,-18.70256727,-17.44698055,-13.71820726,-8.374607004,-12.07861481,-4.879216104,-2.058061909,-12.69468638,-21.87018419,Group 3
170308-05,-5.602125547,-36.52597539,-14.87165719,-11.47288659,-20.96496637,53.41113933,37.39521215,-11.88243077,-6.985275046,35.41563462,-14.6947519,Group 3
170308-06,13.68486214,-4.974840469,-15.73205067,-18.56953219,-20.72730558,45.5658898,17.74519977,-17.18800814,-12.24312913,20.75420301,-18.90890567,W
170308-07,20.5559717,-37.3292894,-20.19217862,-15.12348921,-20.79988458,59.68643681,31.09196633,-11.36418024,-18.33490387,41.78382933,-17.20063477,W
170308-08,66.88156931,31.24534325,-17.84488976,-15.4456012,-24.49833678,26.14224191,-18.83439004,-41.30754022,-18.71175841,-25.83615081,-20.60635301,W
170310-1,-3.624302806,-43.57207331,-30.26232368,-10.06057245,-15.96291523,68.15139617,85.27200984,-8.657576462,-5.712575811,53.85882578,-0.895907762,Group 2
170310-2,3.184134003,-34.25230592,-30.33308743,-9.422548137,-14.98268181,34.32098926,40.87885504,-10.62955703,-6.463324618,20.25058503,9.838884668,Group 2
170310-3,5.979919538,-16.64200628,-32.93670625,-15.4456012,-5.654832071,9.527424322,12.20583558,-5.04884859,-4.288507337,4.177160517,7.248105822,Group 3a
170310-4,21.84850299,29.04783529,-30.84455927,-12.78546281,5.163726188,-8.578202701,-5.934427101,-4.431993612,-2.467958285,-12.4791177,2.693391559,Group 3a
170310-5,25.56289642,15.01742478,-35.19293117,-16.08098108,2.945428839,-8.087389723,-4.787007395,-7.815964534,-3.047516181,-15.1249151,11.18693568,Group 3a
20170316-01,-12.56356171,-42.73378436,-29.00875148,-9.495476842,-23.33193288,34.32742719,47.23314401,-8.973649559,-6.994474633,22.48452804,8.044946522,Group 2
20170316-02,-0.940974989,2.172074666,-31.55766376,-15.1441686,-15.32695892,-11.54283012,1.15034361,-6.799524842,-6.464898952,-17.41511421,-2.674947076,Group 3a
20170316-03,-3.300355224,-41.02635924,-29.22718609,-9.773952298,-14.70703511,66.465578,46.54450879,-15.68914856,-10.2782048,40.59093653,12.44973083,Group 2
20170316-04,-2.41998612,-6.967159337,-30.21939022,-14.36618334,-15.53195582,3.929343398,2.766135196,-14.00293153,-8.69921926,-10.46945335,3.621106774,W
20170316-05,7.788230333,1.902824123,-31.95473294,-14.21819864,-11.51912109,13.99789094,7.875199559,-9.993004486,-7.11708039,2.783283442,6.339847011,Group 3a
20170316-07,33.51655853,38.8102601,-35.12579225,-18.26408116,22.21730341,-20.53753922,-18.80523242,-12.10636318,-5.439088572,-30.03693122,7.854528506,W
20170317 01,-22.55782063,-64.39785015,-23.6383691,-1.581726804,-16.65625107,77.38085649,44.64381731,-16.9738534,-10.52529098,47.52683839,13.70381705,Group 2
20170317 02,26.82692574,21.93244275,-32.96143004,-18.78549995,21.27539071,-16.07648879,-13.23363301,-3.48813845,-1.689850845,-18.86397185,10.04039465,Group 3a
20170317 03,-10.62702527,-3.353176588,-29.79130833,-13.06820962,-23.11572882,8.908527095,10.27357735,-8.2839038,-6.496319068,0.059159722,4.299210288,Group 3a
20170317 04,0.818244493,-4.211833989,-29.97704561,-14.05873011,-17.35796082,28.46431159,23.09509724,-12.6865128,-8.769506432,12.36038884,4.61328345,Group 3a
170320-1,-13.42183527,-57.99064598,-31.50593108,-13.2981879,-18.75741289,83.92315219,70.78882937,-18.42622572,-9.986523882,50.29217312,13.85264403,Group 2
170320-2,10.99685853,-24.1786957,-31.77578593,-14.33113062,3.58090914,43.282589,33.96762788,-10.44364031,-5.373019813,28.54028483,11.49101821,Group 3a
170320-3,7.209977925,-28.66651847,-29.3474032,-11.72997128,-11.94450993,32.79883558,31.21371943,-12.91642919,-8.56604265,15.84569554,11.15276987,Group 2
170320-4,-15.08398447,-58.08201582,-25.38264802,-10.66132066,-14.82727895,33.02318256,55.40244834,-15.60448645,-9.735789965,12.45948749,11.8143935,Group 2
170320-5,13.98298993,5.446558182,-32.51847438,-16.68100679,-2.850844804,4.050882391,9.997906915,-5.731803732,-3.239502122,-1.743708021,4.054106601,Group 3a
170320-6,33.46912238,33.72810422,-37.25454043,-21.96836911,21.25567114,-13.34949251,-8.701061598,-4.917246163,-0.517317451,-17.46801932,5.491874704,Group 3a
170320-7,-20.33629277,-58.05951146,-28.87154381,-8.326475597,-16.29994278,105.0572946,74.82775439,-15.76175209,-8.655705401,73.03499881,11.56422909,Group 2
170320-8,18.16383565,14.75277361,-35.8206068,-19.80682809,2.273676735,-11.31368343,-2.752061622,-6.365083361,-4.101319925,-16.81522399,2.095167109,Group 3a
170320-9,47.29417315,66.47814009,-36.39990114,-16.93273887,30.13210189,-22.975987,-13.87620038,-2.610500519,1.972033421,-24.85714678,7.076571447,Group 3a
170321-1,-7.302207625,-36.73089339,-27.97973566,-8.249482155,-18.83651422,60.28290947,45.775748,-9.487239986,-7.841093104,45.32704099,4.437898253,Group 2
170321-2,21.75333818,45.44969781,-35.29823177,-17.97304247,11.38643188,-16.36177967,-5.771848782,1.366146085,-2.007015437,-15.07273779,12.97494642,Group 3a
170321-3,20.03879013,54.25452449,-37.89530318,-21.33496231,9.585693068,-15.11899687,-8.034222733,2.150114873,-2.431939426,-13.14421125,-0.295028603,Group 3a
170321-4,-1.270820021,-17.82693372,-32.18641767,-11.09569282,-4.788254233,26.53426524,17.92303433,-5.433601041,-6.920239671,19.86555619,3.28096715,Group 3a
170321-5,-2.546303186,-33.46821984,-35.30989545,-18.40612657,-14.28414856,45.4852037,32.47421826,-10.38819649,-6.871637147,30.597075,11.87569861,Group 2
170321-6,22.44236584,40.55837398,-37.03727776,-20.56336744,5.502579781,-6.678489091,-5.045433138,-1.270898016,0.064158096,-7.705386799,5.022673018,Group 3a
170321-7,9.208281927,-8.619436524,-32.42326236,-12.53764569,-5.447764487,13.97009426,4.130983635,-8.993314987,-5.106225816,3.899536061,5.030642289,Group 3a
170321-8,2.649811461,16.36860775,-34.31110354,-19.02209472,-17.56121815,-3.078513654,3.026067606,-4.570047792,-3.600513119,-7.348132442,-1.737442059,Group 3a
170321-9,23.4773955,39.07783343,-37.68528729,-20.50416002,13.20022445,-17.64598856,-11.85155241,-0.845952096,-1.043680851,-18.20163693,8.176548162,Group 3a
170322-3,41.04510412,71.40707033,-33.69143262,-13.75451323,28.31353928,-23.99327335,-15.96756497,0.988292976,0.650776669,-23.10953871,5.900613915,Group 3a
170322-4,-24.59970814,-63.49275795,-28.63960319,-10.00470945,-19.53922838,127.063022,56.7306744,-16.98118498,-10.84496882,88.8305897,12.55212092,Group 2
170322-5,47.23878836,59.49886872,-36.69031255,-19.0997109,23.45034392,-18.01863115,-14.47109695,-0.094785067,-1.859437856,-17.9548847,7.572728872,Group 3a
170322-6,17.27869585,27.77016889,-32.66701862,-17.28027212,-7.02924316,-8.727651715,-5.595655529,-3.37717339,-4.319600431,-11.65776788,3.100484901,Group 3a
170322-7,24.64045789,59.46074631,-33.90739996,-16.63715371,13.14106573,-9.932465497,-7.745213205,1.425907454,-1.399222438,-8.490415741,7.974554947,Group 3a
170328-01,24.14828294,-47.59411474,0.016907463,17.12350056,-7.981739586,96.58063992,58.05890045,-21.76407186,-8.787636498,54.06230429,14.07436021,W
170328-02,65.25191291,82.48691186,-14.67818369,2.240104321,12.89457103,-37.85787247,-36.55293143,7.792468744,10.00950598,-32.89978029,10.36174749,Group 4
170328-03,25.80185335,38.88415546,-3.120681558,12.6082151,-2.335279866,-31.2022379,-21.91974547,4.916546748,4.480579684,-27.69510417,7.274136915,Group 4
170328-04,38.64857617,67.37140905,-14.39850738,5.59127892,7.586595006,-31.15705944,-28.51487376,5.603594245,6.113277014,-27.17382205,11.13906929,Group 4
170328-05,2388.42197,-26.72644316,-39.91176362,31.84326621,-7.851227515,57.21427136,-44.61074746,-55.63445109,5.567624955,-30.13056488,16.62859635,W
170407-1,13.49190441,22.94199487,-18.38710739,2.010790808,-10.5558212,-20.99371261,-23.1045663,-2.386481089,-4.589739069,-22.74599043,4.839809803,Group 3
170407-2,25.61167789,37.37072815,-20.14214237,-1.558181763,4.099992391,-29.1648921,-31.62292273,-1.190236985,-5.120006497,-29.88711737,18.01847082,Group 3
170408-2,6.996496033,19.69549587,-18.12818324,2.144276003,-0.250687242,-23.10292243,-26.84130893,-1.253536,-3.135588333,-23.93571388,13.24952097,Group 3
170408-3,26.15070722,46.57375438,-20.61330223,-8.229891297,2.588573788,-36.92033167,-34.34547725,7.416885229,-3.483544224,-32.12476256,14.81042354,Group 3
170408-4,13.16424178,30.10254053,-23.21937184,-8.107487306,-5.054408989,-31.56422533,-30.5545309,4.712683923,-3.17375022,-28.21530084,13.2700877,Group 3
170408-5,-0.32701822,21.38591119,-21.23182074,-11.1990914,-14.6001517,-24.3384342,-23.22065476,1.632899101,-2.136358903,-22.97015137,6.258924263,Group 3
SLICK OIL #1,17.52836857,31.71197978,-18.17887786,-25.02694966,23.70125925,-25.01098146,-29.48903836,-3.206762761,1.163712371,-27.29034394,-8.280076443,Group 3
SLICK OIL #2,-1.951214669,-5.293427035,-13.79113217,-20.58426632,7.108432362,-12.22267562,-21.31209362,-8.52263849,-3.593202004,-19.56494298,-6.909155635,W
SLICK OIL #3,4.415249671,-10.85401799,-16.21888574,-19.53823423,3.139069384,-3.023993876,-15.6772802,-6.44038984,-0.984211909,-9.112929919,-3.728338666,Group 3
SLICK OIL #4,6.882009235,40.51391605,-12.5495447,-14.85049693,18.73867947,-25.48883086,-27.21223559,-2.99022308,0.490375117,-27.59204375,-5.846522805,Group 3
SLICK OIL #5,12.76107548,38.27707472,-18.23763754,-21.02330899,20.12508213,-22.26323913,-87.42545074,-6.021778609,501.2646632,-26.81820331,-5.091993669,Group U
SLICK OIL #6,17.05446386,41.34633229,-18.23065109,-23.54123513,7.652846457,-34.67571521,-36.01075656,-4.888998167,0.392069316,-37.76211505,-6.816525438,Group 3
SLICK OIL #7,96.96664592,-8.115591025,-17.12863831,-16.31165704,0.232245638,10.96881989,-25.5139989,-23.69993035,-4.892476537,-15.18448419,-4.989337659,W
SLICK OIL #8,1218.414411,36.77950967,-34.18916165,-22.97053813,18.05784824,73.50330584,-30.14018377,-39.02026054,-5.876095853,5.984590028,-14.57093533,W
SLICK OIL #9,9.366676309,28.02166309,-15.23858971,-19.65164053,20.32582592,-28.22903081,-28.08617735,-8.560371015,-0.868553237,-34.2595501,-1.612819294,Group 3
SLICK OIL #10,5.300491901,12.50497983,-17.18937015,-21.39651838,14.90574367,-22.84012252,-24.90772204,-9.08983796,-3.304578626,-29.7326837,-6.32355982,Group 3
SLICK OIL #11,22.54482333,38.00477133,-18.39509348,-20.33549414,39.16220587,-25.20085237,-25.83064965,-4.95253257,0.344736893,-28.78251971,2.138355263,Group 3
SLICK OIL #12,30.77344554,51.98177917,-22.49876305,-25.13758807,30.72435408,-34.96797455,-34.80998989,-6.033598894,2.329830029,-38.78620849,-10.51088473,Group 3
SLICK OIL #13,2.537505233,21.29029948,-12.76004239,-18.51541059,13.87055679,-19.83396535,-20.40362402,-7.537556373,-1.043680851,-25.74850971,-7.007435665,Group 3
SLICK OIL #14,5.616709594,24.86941096,-7.996888188,-16.06208478,8.896629649,-20.74528422,-22.42410038,-5.981798232,-0.184407482,-25.35745149,-9.46528266,Group 3
WM001,59.34579499,99.72056352,-24.80093939,-1.285286222,14.47213709,-19.8414727,-24.11989827,11.34606661,1.974486883,-10.59248687,3.123045182,Group 4
WM002,93.04309137,147.7338148,-23.44945658,-1.972342902,37.28580815,-23.90365735,-26.96084928,16.93802265,7.082054133,-10.86075819,9.041358939,Group 4
WM003,54.19674566,70.02195572,-19.9223753,-2.292694722,10.50304802,-24.79520398,-26.15063138,5.492376282,3.11657807,-20.52765673,10.37737559,Group 4
WM004,87.82571052,139.0839417,-26.44671008,-8.978117407,43.9805102,-35.26675786,-34.98997578,25.54652242,6.447036535,-18.58930689,8.397638917,Group 4
WM005,90.20354338,89.96824795,-24.94104604,-7.969754967,31.46261183,-35.79236965,-32.86614232,8.698287809,7.202679078,-30.08686917,9.956116608,Group 4
WM006,59.01251096,82.45618354,-21.24262422,-2.055598616,2.09910942,-22.56305293,-18.72314427,11.33494424,3.602745302,-13.63672074,9.095073895,Group 4
19011-1,43.85238294,9.886012264,-19.15819249,-17.74274383,10.51679902,-9.239481524,1.082876951,-53.62651872,-14.81766075,-57.83849805,-7.124549847,Group U
19011-2,4.150092226,-2.282039441,-15.58490803,-26.42395011,-1.744749,-41.3313816,-37.42461413,2.041063355,1.37288489,-40.03052561,-11.16889293,W
19011-3,6.740513849,-17.0487982,-18.32237635,-20.0142663,7.710388102,-30.62201341,-30.20059524,-1.315598267,-3.114995314,-31.4165054,-11.0518559,W
19011-4,8.7587691,-15.6180995,-27.04960589,-26.83272229,-4.898275509,2.683553579,-14.04901622,-21.24936181,-4.205092274,-18.99638933,-12.85315246,W
19011-5,22.33620088,16.50099136,-10.11519692,-12.22533793,0.331744732,-23.57390967,-18.4952194,-17.69472487,-8.465404787,-36.98865934,-13.41210271,W
19011-6,15.47257558,14.7405811,-19.5317001,-21.42077872,0.294614678,-28.1120311,-25.87549885,-18.86449231,-9.235156521,-41.57259781,-17.18002048,W
19011-7,0.276939534,-27.63392042,-17.52943863,-18.41643143,-1.485811879,-29.58823324,-26.7846197,-21.2801888,-3.777430368,-44.47626264,-7.006162009,W
19011-8,-4.605473302,1.83075653,-10.18333478,-11.37406455,18.26556073,-45.02370563,-41.05424373,-18.34055881,-1.641073402,-55.02913174,-11.0649969,W
19011-9,-5.556720682,-9.813334531,-15.64846113,-18.64787418,-1.426770842,-44.80621927,-39.00986103,3.562637692,4.428707218,-42.74114585,-11.16889293,W
200208-1,32.97147982,69.27532623,-12.14430093,-7.794916356,-12.13761408,-22.594088,-31.57653394,-7.086660456,4.721782659,-27.95537128,2.857071341,Group 4
200208-2,41.96141502,29.59135935,-5.431484383,-2.102660846,4.547364259,-20.0960811,-28.59456732,-7.912732306,6.231707011,-26.29158492,13.23722941,Group 4
200208-3,20.22018993,41.47611183,-4.282214228,5.785479871,-13.7268562,-33.13612062,-38.9367863,-2.498519561,4.602527668,-34.69413503,-4.206248021,W
200208-4,34.72441196,49.07377635,-9.138336692,-5.768820006,-8.058886721,-27.33983296,-37.36085928,-7.162255629,6.758099559,-32.4274392,9.642966437,Group 4
200208-5,32.66458497,39.36367912,-6.38332853,2.636724935,-13.09351396,-23.36806478,-35.88745503,-3.491030711,4.799427622,-25.91558153,12.11897737,Group 4
200208-6,21.06099232,69.78555238,-7.247614998,-5.058980609,-29.25456354,-37.61417785,-43.96957596,-3.628399968,2.686065911,-39.77395033,4.004231075,W
200208-7,30.83984392,29.06516158,-3.793532968,-1.916897394,-15.20582438,-28.2734907,-37.6881445,-13.75348006,1.419744467,-38.03154313,8.979209405,W
200208-8,34.22799111,51.49273167,-3.000311214,4.84745451,8.324975829,-28.19947845,-39.34547297,-8.166416239,6.050614088,-33.94913075,15.41644821,Group 4
2020 07 31-1,-15.0716623,-59.15638359,15.58374131,-0.761420912,-23.72680771,78.35654516,25.47697687,-18.20971453,-2.182299586,46.13026807,15.34496691,Group 3
2020 07 31-2,-17.11818564,-48.65287224,10.73407384,1.926484369,-28.32600426,57.74229982,7.519341011,-15.30591742,-1.970144365,33.82912613,14.60013092,Group 3
2020 07 31-3,-6.941748456,-57.30472605,11.55326214,-3.956094594,-22.48429439,105.1206639,2.190715059,-13.06871523,-2.013482055,78.62198744,11.83315339,Group 3
2020 07 31-4,-10.73064234,-53.7913751,10.48914114,-4.171681362,-21.8585589,71.78220337,20.6848801,-18.64033012,-2.399246866,40.00280997,19.07148394,Group 3
2020 07 31-5,-17.85133234,-57.62642301,13.96944325,-0.424205214,-24.50144256,76.98457174,19.03166256,-18.26348855,-2.589873337,44.910853,18.82150222,Group 3
2020 07 31-6,-16.13182826,-58.08382667,13.24871623,2.880619144,-25.24413208,76.91433977,25.14710442,-17.8948195,-3.354474018,45.50670354,16.79187336,Group 3
WM 1,2216.54917,9.12137141,-47.61312444,-22.13087345,-14.65876518,,-88.01925259,3.068392027,60.73679286,,-4.177025151,Group U
WM 2,91.78923694,114.8582084,-36.52368305,-25.77232696,15.57283071,26.89028507,-4.209601946,-41.19493829,-25.34478337,-25.25321995,-6.385679475,W
WM 3,63.80076518,140.329999,-41.00133854,-27.29498795,14.90574367,-24.312326,-20.84537163,-7.922330729,-7.228450797,-30.18819255,-9.015411549,W
WM 4,71.89353906,129.315434,-40.73210907,-31.09397913,20.08921319,-16.25015786,-17.34391516,-14.80096625,-8.997935387,-28.52271099,-11.4995671,W
WM 5,137.4854988,136.5328889,-30.23323723,-18.41643143,22.22770193,32.21391154,7.754002259,-28.33577627,-26.47988789,-5.086287574,-11.02445211,W
WM 6,51.90216974,95.50830763,-35.7000358,-25.53880646,13.49374275,-24.87887396,-23.68249626,4.801310824,-5.675788886,-21.13610735,-10.83482723,W
SHEEN:13AUG20201307,-15.02958206,-54.96005733,-16.89782103,22.75817461,-19.29933631,71.47786482,41.27495304,-0.057308187,-3.16175275,71.67557682,16.3176979,W
SHEEN:13AUG20201300,-19.81599335,-59.37930949,-7.887286619,37.68436586,-16.8364816,44.56303236,21.37149148,-2.421422093,-4.66570082,41.30617465,24.23931058,Group 3
20200203-1,98.55319193,31.62006685,-7.955506268,6.587111592,-0.487664363,,53.65635342,-62.97658676,-28.94542709,,17.33684056,W
20200203-2,11.03231084,13.7234443,-11.99207514,36.73776837,-4.641610659,-26.07627952,-24.45399226,-2.815678974,5.308245041,-28.03365826,74.20168589,Group 4
20200203-3,15.10998814,11.02359616,-13.8103998,17.22446909,-5.914870432,-29.69779512,-24.70190647,3.361349766,-3.083339025,-27.20919477,46.19788641,Group U
20200203-4,41.13510806,30.75047568,-11.08942976,4.539983969,6.840661281,-0.181082459,14.62308247,2.60347249,8.114536186,2.594557074,32.65445322,Group 4
20200926-1,14.50122984,9.844365192,-8.286813961,15.09814358,-2.872126108,-24.40823578,-14.91540159,2.343034442,-2.934891496,-22.50348433,32.65445322,Group 3
20200927-1,47.93985686,26.77153341,-15.90728811,11.97698586,-2.204050785,151.6215911,23.07039533,-17.05820878,-20.27936365,109.0598912,45.81461723,W
20200927-2,51.61481223,22.07657955,-10.53889991,16.59606571,-1.93963884,53.89092256,-25.42768418,-19.24517707,-11.12096335,24.48897127,25.93003393,W
20200927-3,122.3389987,22.57882365,-13.6678363,-3.581968632,-5.369700008,,88.05948459,-49.65107617,-28.75478332,,24.69518603,W
20200927-4,29.94828367,39.34503205,-3.965607529,-13.04467383,0.071929207,-7.711391271,-4.168490188,-2.850905271,4.70648364,-10.18760811,1.605655299,Group 4
20201013-1,43.16674385,40.75105264,-5.591905953,-18.80195902,12.75119775,-1.353010455,-13.86892604,-7.950904981,3.864657852,-9.039515485,-0.531264248,W
