Sample,MP2/Perylene,MP2/Benzo[e]pyrene,28S TAS/Tm,27dia S/Tm,Bsnh/Hop,C1-Phenanthrenes/Anthracenes/Pristane,C2-Phenanthrenes/Anthracenes/Phytane,C1-Dibenzothiophenes/C1-Phenanthrenes/Anthracenes,C2-Dibenzothiophenes/C2-Phenanthrenes/Anthracenes,C1-Dibenzothiophenes/Pristane,27bb R/Hop,Type
20201001-1,49.8270412,42.44829896,-6.703706566,-5.89057497,8.896629649,8.702568898,10.67975901,-6.100038874,-0.96413397,2.247953841,11.41070354,W
20201001-2,30.2636368,17.70666428,11.85523353,3.17000434,-5.029114765,-19.89374613,-34.64383014,-14.54746294,-2.486793838,-31.42895159,18.04798281,W
20201001-3,117.8768074,39.54672601,-4.735774856,-6.140756403,-0.143701079,39.35501994,10.75832393,-14.02090375,-7.513901718,20.02311647,-0.467601672,W
20201001-4,35.51521986,21.7977583,-10.91026488,11.156022,-0.599857132,31.31508349,59.12021027,-3.636954926,3.132483903,26.75775391,26.37991282,Group 4
20201001-5,54.58910928,32.43535426,-15.83331589,-7.097982368,3.102008992,4.940900586,0.673760014,-5.601387119,-0.535201442,-0.766158177,11.26320481,Group 3
20201001-6,52.99675374,44.94881508,-6.178887807,-7.379323827,-2.504217495,9.393321008,12.8264351,-4.300471656,1.085980499,4.869696247,5.716358824,Group 4
20201001-7,120.8893869,49.40313561,-10.1554952,-4.936697351,-4.878328632,1.954952628,-24.5188108,-19.28755158,-4.694774034,-17.56754109,13.78480267,W
20201001-8,39.73085147,41.72734527,-5.331411879,-12.38553725,-0.329653219,6.826250333,16.83133706,-2.184298987,3.335964853,4.673311048,3.896031657,Group 4
20201001-9,,,,,,-74.3442603,-93.50135216,-85.29156146,73.03910699,-96.21992413,,Group U
20201001-10,29.2971297,24.77984661,14.48294377,5.000457707,0.115895472,-33.4050063,-33.20248744,-3.716200851,3.958706606,-35.76907061,17.50332578,Group 4
DC-2 Piston Core (0.0-0.5),-43.08205401,-81.82417718,-34.46567777,-14.02961845,-57.77048961,-23.35023658,-25.01560185,-9.558818954,-8.236837202,-30.5573238,-10.6773374,Seds PC & Box
DC-2 Piston Core (0.5-1.0),-35.32205222,-79.77215057,-30.68177287,-3.24259794,-59.1170939,-25.0624849,-26.59844831,-11.11487003,-7.53898318,-33.27665576,-12.7551627,Seds PC & Box
DC-2 Piston Core (1.0-1.5),-44.49844094,-74.31844613,-33.6413344,-11.89431645,-52.09129077,-20.74037133,24.06720056,14.97511759,1.15337295,-8.713763733,-11.33809504,Seds PC & Box
DC-3 Piston Core 0.0-0.5,-26.95385248,-76.49086806,-16.51297455,-1.591688168,-50.01216721,-22.51050132,-34.67341523,-14.26544957,-8.658849133,-33.44998897,-23.45267047,Seds PC & Box
DC-3 Piston Core 0.5-1.0,-29.84092179,-77.37401298,-15.58258894,-5.02729135,-57.74074407,-20.10600151,-32.25610686,-13.58332591,-9.093205555,-30.83902448,-22.68189727,Seds PC & Box
DC-3 Piston Core 1.0-1.5,-51.2658395,-69.17550633,-24.38080653,-17.16535169,-49.25880448,-15.01931278,-11.65477252,-4.270021806,-4.769445879,-18.50750687,-24.39905782,Seds PC & Box
DC-3 Piston Core 1.5-2.0,-32.74034792,-76.38775925,-13.99612148,-2.612344816,-58.04547052,-18.91068431,-30.96330083,-12.66408365,-8.956180054,-29.05759252,-22.8523162,Seds PC & Box
DC-3 Piston Core 2.0-2.5,-29.05937613,-76.37368511,-18.54098231,-6.68147066,-56.01797433,-22.66757463,-31.8437993,-13.94201271,-8.516944536,-33.3343341,-20.30106282,Seds PC & Box
DC-3 Piston Core 2.5-3.0,-34.22148943,-74.09445883,-16.46889283,-9.808641282,-53.67725591,-21.7223349,-33.0829315,-12.42951461,-9.605242554,-31.33348198,-21.13649864,Seds PC & Box
DC-3 Piston Core 3.0-3.5,-31.92560894,-74.22565627,-17.53294862,-9.555294769,-48.47123174,-19.81531374,-26.97348362,-12.42054787,-8.030972849,-29.65340776,-21.24148,Seds PC & Box
DC-4 Piston Core 0.0-0.5,-32.41444745,-77.24582845,-16.39126909,-6.62630018,-53.47126195,-20.42225398,-31.47454853,-14.4889327,-9.607208469,-31.83469744,-21.15739823,Seds PC & Box
DC-4 Piston Core 0.5-1.0,-42.35710355,-74.83153584,-18.54098231,-11.97484445,-51.50261179,-16.109974,-28.11383519,-14.11304301,-8.392947231,-27.82497376,-21.26624179,Seds PC & Box
DC-4 Piston Core 1.0-1.5,-32.04131066,-76.83377079,-15.84386207,-7.645819802,-53.89316701,-22.63037769,-31.81717579,-12.91710996,-8.021370021,-32.507935,-20.92289685,Seds PC & Box
DC-4 Piston Core 1.5-2.0,-33.62412105,-77.89462781,-16.33938724,-11.56415166,-53.27103583,-21.43442564,-33.09857697,-13.16800853,-9.348943351,-31.66212705,-18.97916418,Seds PC & Box
DC-4 Piston Core 2.0-2.5,-38.10451724,-77.72039059,-24.24350093,-14.00743254,-53.98489148,-16.64704203,-28.77387784,-12.6865128,-8.535686264,-27.09593309,-21.98806623,Seds PC & Box
DC-5 Piston Core 0.0-0.5,-24.42455426,-75.98585345,-21.49460739,-12.33132037,-48.43597429,-17.70178396,-27.61168004,-14.44462166,-8.079565928,-29.46784666,-22.10605627,Seds PC & Box
DC-5 Piston Core 0.5-1.0,-32.20886666,-78.99541356,-13.89399137,-3.206966745,-52.80686153,-16.54265416,-27.32979034,-14.55946109,-8.37025448,-28.57044351,-24.61191115,Seds PC & Box
DC-5 Piston Core 1.0-1.5,-20.8577473,-75.14391926,-16.5228535,-8.963097294,-55.29935652,-16.56441618,-26.65490704,-14.26031146,-8.509825786,-28.3390409,-20.82179178,Seds PC & Box
DC-5 Piston Core 1.5-2.0,-27.80136757,-77.71436783,-11.68504426,-3.148272134,-51.65345709,-7.100657831,-18.05334681,-13.84093869,-8.793272109,-19.82056286,-18.67233794,Seds PC & Box
DC-5 Piston Core 2.0-2.5,-25.73932235,-77.59575786,-13.92938875,-2.590048919,-55.64338292,-15.27683001,-26.70451534,-14.73957401,-9.509718401,-27.63990959,-21.37078478,Seds PC & Box
DC-5 Piston Core 2.5-3.0,-26.70521063,-77.08519167,-16.62812102,-9.198740701,-53.12919351,-16.47548937,-25.27846879,-13.60617458,-9.505053232,-27.71535541,-20.01354861,Seds PC & Box
DC-6 Piston Core 0.0-0.5,-24.93115245,-77.56488503,-18.08372795,-4.171681362,-47.71892853,-16.0025604,-27.37799354,-14.68275025,-8.885085605,-28.21192611,-19.7068521,Seds PC & Box
DC-6 Piston Core 0.5-1.0,-21.43655834,-76.05157308,-20.35998312,-7.969754967,-52.62471603,-10.82232977,-23.274105,-15.14356454,-10.37324908,-24.19631602,-19.31980322,Seds PC & Box
DC-6 Piston Core 1.0-1.5,-20.81238889,-76.35537483,-17.40627931,-7.024885921,-55.84190462,-11.73324779,-21.85093016,-15.41449957,-9.089198203,-25.21018212,-17.20235371,Seds PC & Box
DC-6 Piston Core 1.5-2.0,-23.82585777,-76.87998782,-14.66367429,-4.278394412,-52.20200928,-6.833552189,-18.16216389,-14.32170484,-8.749295866,-20.038716,-22.6735586,Seds PC & Box
DC-6 Piston Core 2.0-2.5,-24.37495057,-76.76525274,-18.12332351,-8.039625606,-54.47891625,-11.51151045,-26.81045981,-13.74713062,-8.499293937,-23.5443228,-19.13920279,Seds PC & Box
DC-6 Piston Core 2.5-3.0,-30.17277791,-74.93887335,-18.72380028,-7.557841031,-51.79040822,-13.37169066,-23.22159322,-13.81679069,-9.815349766,-25.21200217,-19.76545168,Seds PC & Box
DC-6 Piston Core 3.0-3.5,-33.36388653,-73.51478247,-15.85249602,-6.014533644,-55.15367803,-9.848691149,-15.34988586,-10.5511619,-7.990008291,-19.22143279,-21.29068442,Seds PC & Box
DC3-BOX,-48.66416442,-85.63613226,-34.73964144,-15.30250914,-57.09881665,-80.59647765,-74.9825604,-6.712324285,-7.665022794,-81.86764331,-14.02245791,Seds PC & Box
DC4-BOX,-41.48706714,-83.87982944,-31.07391573,-9.886214125,-55.09995158,-52.76665715,-42.60566853,-11.11487003,-8.250510238,-57.94407394,-12.09644666,Seds PC & Box
DC 3-1,5.995633389,43.52068909,-2.549120859,12.09275804,-27.03131955,-2.143451076,-13.95377562,1.434784288,2.5685447,-0.567991707,-4.270756251,Seds DC
DC 3-2,6.194729832,54.20360317,0.580082582,17.89647471,-29.22421632,-10.18717411,-0.11373665,1.343346682,3.920061553,-8.823480652,0.102150759,Seds DC
DC 3-3,3.507792009,55.25611701,-2.018920211,16.57646836,-35.23389654,-13.67706759,-8.37119791,-0.988995105,0.638576575,-14.38318672,1.728875169,Seds DC
DC 3-4,-1.614389314,52.00532465,-4.39369546,9.137807338,-36.40436829,-16.33098329,-12.40952911,-0.53199282,-0.120953076,-16.63236377,1.847001899,Seds DC
DC 4-1,23.3330193,102.2944217,-8.437711,2.423789961,-12.23153888,-14.180972,10.04173369,8.42385971,5.377149018,-6.790997472,-3.313080743,Seds DC
DC 4-2,36.07297294,82.17290627,-10.79950399,6.244440229,-1.800862793,-24.72144857,-17.81601289,3.424504695,3.229432931,-22.00906824,6.074792557,Seds DC
DC 4-3,23.92207363,82.21487366,-4.813389509,10.76626243,-15.39383807,-18.76189658,-8.352402258,2.625650253,2.855413246,-16.48488116,8.199308534,Seds DC
DC 4-4,40.66421793,72.55042589,-8.175138848,7.540668694,0.923502504,135.3760615,928.3271387,48.02836722,16.64899634,249.0250887,5.567402601,Seds DC
DC 1-1,12.21815689,35.56379637,-7.464207106,3.528808528,-21.01832835,28.95770596,114.9421816,8.19558194,3.761906948,39.76751113,-15.05326392,Seds DC
DC 1-2,31.21183733,78.96785492,-6.035370179,3.63877721,-7.748629093,-12.63560306,16.38068819,8.58215716,5.104708097,-4.974020594,-4.029633999,Seds DC
DC 1-3,36.68351384,85.11690785,-12.51689305,3.916580394,-5.515061452,-24.44795514,-17.66130934,2.349344513,4.288017379,-22.53942891,6.935732698,Seds DC
DC 1-4,3.870848122,-2.29498729,-8.058387594,2.797650902,-27.45199516,15.48762304,81.3028564,9.738590441,6.18054623,26.95336773,-4.051393872,Seds DC
DC 2-1,14.88690226,23.72485533,-5.365811802,11.40042042,-19.98132053,-7.170679947,57.95840967,17.40352138,2.679190379,9.173114061,-36.87459791,Seds DC
DC 2-2,31.22250938,64.39175185,-9.533904131,-1.52449024,-22.14627292,-17.44680498,148.7557177,51.07060777,31.9649228,24.92900135,-22.78121559,Seds DC
DC 2-3,19.43849748,46.27491823,-6.360813349,7.806858468,-24.86592034,-0.94405574,-12.90632016,8.533898423,7.869664073,7.694952904,0.450365797,Seds DC
DC 2-4,11.04288105,52.66026789,-5.480585377,9.351754259,-31.10473231,-12.15249441,-0.17332603,1.726225914,1.152172345,-10.4817111,3.044084198,Seds DC
S-1 CTRL,,,-83.62563665,-73.64721237,-55.97225497,85114.7938,75706.07236,-17.72574835,2.976419615,70130.91779,-62.64538062,Seds 2007
S-2 MS6,,,-53.76650348,-40.10730085,-63.23377541,84213.04995,73901.16588,-20.28792227,-10.93931277,67223.75562,-44.48055808,Seds 2007
S-5 MS30,,,-81.18404211,-77.93720106,-55.10896585,237284.0684,177502.7981,-37.45667748,-4.329339885,148624.2965,-70.0412737,Seds 2007
S-3,,,-42.93052773,-31.72232297,-43.13802341,66854.48084,166094.285,58.09562082,87.95274903,105934.9151,-33.11540174,Seds 2007
S-8,,,-40.66701279,-23.33734509,-57.02997857,86425.79063,84664.97182,-26.1951566,-7.228450797,63870.51471,-23.17309659,Seds 2007
MC21 B1,0.623738335,-42.83571835,-17.83806341,26.77047454,-62.12154918,-43.46833009,-50.44130876,1.136523526,0.731666529,-42.72709115,8.259664987,Res Oils
MC21 B2,183.9474521,-95.23559675,6.424275017,42.11520462,-74.96861784,32.76248085,-14.17546603,-12.23411131,-4.937795262,16.72140849,39.03283146,Res Oils
MC21 B3,377.6989006,-97.15721349,13.402916,55.40460353,-66.57686983,77.50722828,13.82981885,-16.79177851,-7.067108973,47.95569548,35.98261213,Res Oils
MC65 B4,198.2488328,-87.80989679,-5.487495112,25.65973553,-62.46992482,5.541405328,-24.88881663,-6.115407619,-5.77435128,-0.741752412,33.34737614,Res Oils
MC22 B5,-9.455121182,-61.3680449,-32.26544192,12.05730808,-67.5554489,-46.92159272,-53.59214556,-2.14504535,-4.249547841,-47.97044539,14.4265108,Res Oils
MC21 B6,46.26787673,-49.68063835,-24.55533976,18.39153184,-75.46237909,-49.38241248,-57.33856354,-1.414295404,1.38143776,-50.01211146,21.86464014,Res Oils
MC22 B7,27.59624893,-47.20666787,-28.20885633,13.20836152,-67.0987899,-52.10179447,-59.02359971,-1.645581515,0.073782056,-52.80863669,19.31328506,Res Oils
MC22 B8,37.56986703,-52.87865152,-28.92676777,22.85071408,-70.04645746,-49.51921157,-57.94992574,-2.375523128,-0.867859631,-50.63328208,20.09965675,Res Oils
MC22 B12,-7.9454092,-58.56491382,-29.53837309,16.65254942,-61.47265641,-44.8588577,-52.01043564,1.430039023,-4.270968524,-43.97372392,21.17382709,Res Oils
MC22 B13,-9.060787278,-47.97772099,-31.75640806,7.806858468,-59.42834236,-43.6552292,-49.47506606,0.332295274,-2.589873337,-43.37036403,18.00280396,Res Oils
MC65 B15U,330.4511733,-94.68895104,1.320215787,43.74247796,-70.79468494,61.63230141,6.64873906,-12.83909948,-6.168204521,41.12347796,43.46987453,Res Oils
MC65 B15L,229.3025534,-95.98267429,12.65226961,56.93623197,-66.70906931,35.74481035,-8.872850018,-11.06110659,-5.7217203,20.93844003,50.36917834,Res Oils
MC21 A19,,,-9.543158975,12.18162954,-10.16760543,-50.33503067,-48.41148231,-1.951423848,-1.730877511,-51.22010416,9.943432962,Res Oils
MC21 A21,,,-9.50420254,-5.397392414,-11.06174813,-52.94513777,-49.70180298,10.7360726,10.27561509,-47.80330218,-22.52324496,Res Oils
TANK 131 8-1-10,,,-15.2734566,13.69314546,33.19824302,-38.7020184,-26.71847849,1.441500045,7.210700829,-37.71101663,25.9808719,MC20 Sampled Oils
TANK 131 8-19-11,,,-11.21828566,18.4660229,14.59806903,-31.21374562,-18.02093065,-1.073578469,3.509812013,-31.83469744,24.53945308,MC20 Sampled Oils
TANK 131 6-28-10,,,-13.6660218,16.75409434,8.942082155,-32.02781105,-21.52176359,0.111208729,4.253176579,-31.83469744,23.17913513,MC20 Sampled Oils
TANK 131 6-21-10,,,-16.59839843,12.7391984,22.72841208,-41.22101366,-24.55461782,-1.697995274,5.870522097,-42.11928695,21.7661491,MC20 Sampled Oils
TANK 131 7-6-10,,,-12.63388568,15.12895183,7.239692696,-34.58606473,-19.86109036,1.26466396,4.235714028,-33.64439574,23.55071623,MC20 Sampled Oils
TANK 131 8-10-09,,,-13.89011272,18.30005936,12.50007692,-36.43003138,-30.24959877,-1.974441453,2.865862846,-37.57756176,24.72713195,MC20 Sampled Oils
TANK 131 6-22-10,,,-13.31219402,19.99930079,14.22516376,-35.1835614,-20.30278108,-2.954697039,6.048336208,-36.99005646,27.41083059,MC20 Sampled Oils
TANK 131 6-14-10,,,-14.48682553,18.03244125,2.48882797,-36.60963601,-25.01215191,2.857391862,4.367992853,-34.6857177,21.37804161,MC20 Sampled Oils
TANK 131 6-5-10,,,-12.1563566,18.87502927,-1.828102498,-41.46784752,-18.61397551,14.67894412,6.285515031,-32.76001829,16.83159195,MC20 Sampled Oils
TANK 131 4-17-10,,,-14.29888449,19.48155241,16.34959648,-44.56519839,-25.96392791,14.71223844,6.91691413,-36.29967359,25.33619819,MC20 Sampled Oils
TANK 131 7-27-10,,,-12.6209037,17.46992935,29.22091125,-39.40052073,-25.75216357,2.774841788,6.795155477,-37.611418,28.01759543,MC20 Sampled Oils
TANK 131 7-2-09,,,-10.76695619,26.91045722,3.637325758,-36.68434964,-30.66659997,-1.871683626,2.68850791,-37.76211505,27.59092345,MC20 Sampled Oils
POT 1-1,7.788555102,43.20808248,1.540856852,13.38191719,-36.40436829,-12.05978636,-0.307863326,-2.216831925,1.809953812,-13.86076194,2.14392898,MC20 Sampled Oils
POT 1-2,7.692803147,68.0307655,-7.693539926,10.80149343,-26.34404236,-4.54694526,4.045639225,-2.510408536,-4.985042069,-6.782492225,-0.696525132,MC20 Sampled Oils
POT 1-3,8.115666872,62.8583955,-8.396288007,11.89248492,-28.12822443,-4.261349823,3.923376429,-2.352704785,-4.78709424,-6.352341342,2.703362143,MC20 Sampled Oils
POT 1-4,7.984727945,51.57478259,-5.803801373,11.03257549,-35.19685629,-3.037738198,4.319663344,-1.748484233,-4.765489314,-4.568576415,-0.599115636,MC20 Sampled Oils
POT 2-1,-1.328822915,46.62730631,-16.12152106,-1.077225239,-28.49982649,-18.93725355,-8.939617988,10.17725788,2.909757424,-10.53304039,-11.93842795,MC20 Sampled Oils
POT 2-2,-4.009586306,25.38636993,-21.02974196,-7.147716102,-27.03238045,-18.46808789,-6.231743033,7.056137654,0.849970622,-12.56433764,-13.3507096,MC20 Sampled Oils
POT 2-3,-4.893885431,39.24864585,-14.48365086,-8.801225134,-33.1337358,-20.37845521,-6.899805946,7.792468744,0.51424299,-14.02574452,-12.8270736,MC20 Sampled Oils
POT 2-4,-2.9289636,26.18457946,-13.993243,0.66813271,-34.96717887,-15.39668826,-9.893843548,4.523988135,1.473267887,-11.41651925,-16.89021847,MC20 Sampled Oils
POT 2-5,-6.13984051,34.47220091,-18.45548348,-6.962797439,-32.21124971,-18.06885897,-8.394346239,4.18282847,1.883040642,-14.49440117,-14.3577019,MC20 Sampled Oils
POT 3-1,-2.630977449,32.22216618,-14.66247137,-3.276089599,-34.51538913,-19.17255073,-8.458245272,9.782389354,1.138214117,-11.11244546,-17.09096674,MC20 Sampled Oils
POT 3-2,-3.930901535,33.70443499,-17.65602743,-5.111174682,-31.27568831,-17.36407496,-7.031166868,4.738950744,2.02149839,-13.29851867,-15.69004605,MC20 Sampled Oils
POT 3-3,-4.380965055,36.68162686,-16.6090457,-4.589724363,-33.97174849,-17.17701224,-4.577443999,7.134395064,0.193273139,-11.11484776,-17.15568886,MC20 Sampled Oils
POT 3-4,-12.60483138,23.01259377,-17.34219093,-4.456038391,-31.9748218,-19.32533866,-7.013289105,9.929462293,1.413282553,-11.16161388,-18.328415,MC20 Sampled Oils
POT 3-5,-8.683241059,40.28577262,-14.83303272,-5.655091867,-25.58655464,-16.47428515,-4.446759034,6.588945617,0.627204579,-10.81706248,-12.69520061,MC20 Sampled Oils
DSUH 1-1,8.684258214,42.7534899,-18.24564639,-5.440488368,-31.56961266,-21.1777581,-9.422572965,5.560740613,2.32156162,-16.65095706,-12.31174928,DSUH
DSUH 1-2,19.80477307,59.70135456,-19.37677304,-2.574542718,-29.41080961,-24.67620905,-12.01296784,5.302976013,0.350070123,-20.5448192,-10.40809208,DSUH
DSUH 1-3,11.61245664,55.28854533,-20.57322392,-6.874531375,-28.85912384,-16.76796274,-7.90966024,5.157739533,1.97622635,-12.32391024,-14.34740712,DSUH
DSLH 1-1,11.26659967,44.82572085,2.621078733,11.36683573,-26.76866651,-4.931648144,5.545730655,0.433690852,0.21311732,-4.354444575,-1.298769925,DSLH
DSLH 1-2,8.614996074,30.74100602,-1.728360913,9.674877454,-33.9770541,-5.708663767,6.496939084,1.707684163,0.173534511,-3.932837842,1.443768071,DSLH
DSLH 1-3,5.109700409,30.92117504,6.401855318,15.93435372,-38.31701886,-9.560982661,4.219780393,0.574223069,0.034802165,-8.884570447,-2.575206886,DSLH
2 (SPLIT),,,-26.15483194,-9.989829279,7.45468807,-38.58042291,-24.93768533,7.344825601,4.367992853,-33.95539574,4.555234065,MC20 Sampled Oils
3 (SPLIT),,,-33.18858884,-18.65671334,-7.49726296,-45.94410297,-32.50076862,9.22296989,5.162828182,-40.85657572,-12.5148188,MC20 Sampled Oils
4 (SPLIT),,,-32.3521514,-16.76307672,32.59089254,-43.11997842,-28.59887508,7.782304438,6.717599083,-38.58752181,5.033007098,MC20 Sampled Oils
TAMUGER6 (L5691),-8.965403186,-58.53569135,-12.64638906,-0.108913936,-35.37863229,-32.07796886,-41.98851012,-3.289492023,0.318182938,-34.19881198,-11.16889293,Res Oils
TAMUGER6 (L5686),38.29948262,116.9083696,-20.74257739,-18.27213396,-2.122348064,-54.86050637,-53.79927211,14.02180697,17.01865865,-48.44224388,-10.42863371,Res Oils
TAMUGER6 (L5681),-42.16708428,-84.48694254,-7.533006952,8.198883407,-62.23099124,-13.11020005,-25.7191168,-8.926872957,-2.492365703,-20.73007422,3.432861562,Res Oils
20200609WLB1A21,5.70047369,62.37830152,-13.72499309,-5.02729135,-6.758284328,-46.93607563,-42.34343945,11.01145288,10.89099241,-40.99123062,-6.137356543,Res Oils
20200609WLB2A19,-29.38433414,1.860354542,-1.960219425,3.186564533,-39.27334415,-29.43579932,-23.6619552,2.30374332,0.392069316,-27.68550511,-0.081702126,Res Oils
ROV-1,13.50160594,-6.817705313,-2.935200668,0.063824434,-2.23862997,11.26088077,-3.97520356,3.175208926,5.880572459,14.99190171,-6.128830121,MC20 Sampled Oils
ROV-2,23.66513465,0.237537063,-17.51523916,-22.24838692,-6.212502723,1.305040579,-10.19873787,6.889773193,7.722842469,8.471742335,-9.793057605,MC20 Sampled Oils
ROV-3,21.42149578,4.794554504,1.638603147,-3.949341876,-2.073983023,-2.042683463,-13.75164117,7.220443331,7.502166812,5.211662648,-9.334622286,MC20 Sampled Oils
ROV-3 (dup),19.75016258,3.880162889,-8.780954802,-15.74991009,-2.160566592,0.341647971,-12.82893913,5.221373696,7.759710355,5.76320487,-8.630861302,MC20 Sampled Oils
ROV-4,91.86791432,-11.05653635,-49.43211318,-39.80783736,,-65.14428497,-54.51635658,-32.8189311,1.700810813,-76.54311647,-4.488793681,MC20 Sampled Oils
ROV-5,125.7026727,68.20472418,-12.64019552,-9.265545476,12.92682267,-74.87935681,-63.58177406,-31.14748266,5.336156052,-82.67393322,-13.65948472,MC20 Sampled Oils
ROV-6,87.41171692,-26.28245131,,,,-76.36900676,-65.89779606,-24.50127495,-2.766021848,-82.12808874,-8.838047558,MC20 Sampled Oils
ROV-7,39.56493768,-14.09608148,-29.04318584,-23.7813373,25.18509208,-32.40974961,-22.29877583,-34.87368605,-3.265394327,-55.90493781,-10.32822,MC20 Sampled Oils
043019 A1,-1.035771464,19.24897582,2.812057187,1.969802042,5.387046842,-4.255092395,-0.788267441,1.08011721,-2.466725263,-3.053791914,-5.021216317,POs Post-Con
043019 A4,-5.459924825,-0.302134677,12.26236943,5.74159298,0.79307668,1.801244736,4.806302372,-2.013124185,-2.589873337,-0.075863292,-11.28063017,POs Post-Con
043019 B1,0.677613163,3.282886937,1.284721766,-5.752354659,0.193117891,2.237235354,5.687971199,-2.77941955,-2.048313532,-0.432704125,-7.705038444,POs Post-Con
043019 B3,0.388814821,-6.019294275,3.583243578,2.426334019,4.815022641,3.012648179,5.80212614,-3.312202017,-1.909340051,-0.227322509,-6.124163396,POs Post-Con
043019 C1,-3.416122775,1.778112769,4.48247802,0.051261493,-2.445535816,-7.086631054,-5.54309285,3.105839668,-1.771300844,-4.035439971,-10.7664219,POs Post-Con
043019 C4,1.277211413,4.509664458,-4.778161304,-7.796275798,5.153173232,-1.458758195,3.919428648,-0.073168749,-0.930198833,-1.360797471,-2.901443364,POs Post-Con
Oil-30Jan2020-1,11.44364427,17.37764449,-2.687228107,-0.219998119,7.264632159,11.44058302,0.942829279,-3.122886472,0.860621613,8.146874255,-2.720067639,POs Post-Con
Oil-30Jan2020-3,6.538120365,-5.924516736,13.78477257,10.40764649,-1.22380606,17.117203,-1.718451588,-3.470265221,0.700741442,13.24817462,0.96925834,POs Post-Con
"OIL-19JUN20, 15:32,40 (0001)",-2.304543625,-8.223132158,-10.20767204,3.352029605,-1.529344441,-8.098096158,-1.883160065,2.782439544,1.991082043,-5.377844847,11.75526373,POs Post-Con
"OIL-19JUN20, 15:33,41 (0002)",-3.513373794,-9.804894445,-8.079071872,-5.378967266,-4.356175925,-2.964520518,-2.797292114,0.955346441,2.950245823,-1.868308391,13.21885982,POs Post-Con
"OIL-19JUN20, 22:43,471 (0003)",-1.432262765,-4.580950727,-4.20491479,-1.449709665,-5.858434942,-5.808696368,-4.777911554,4.508640208,2.865093756,-1.391940956,12.28624977,POs Post-Con
"OIL-19JUN20, 22:43,471 (0004)",-3.16340478,-11.34236145,-8.252594447,-3.351361125,-8.192772261,-5.937119597,-3.650482026,2.338683123,2.347967185,-3.571035402,8.289349567,POs Post-Con